County,Andrew M. Cuomo and Kathy C. Hochul (DEM),Marc Molinaro and Julie Killian (REP),Marc Molinaro and Julie Killian (CON),Howie Hawkins and Jia Lee (GRE),Andrew M. Cuomo and Kathy C. Hochul (WOR),Andrew M. Cuomo and Kathy C. Hochul (IND),Andrew M. Cuomo and Kathy C. Hochul (WEP),Marc Molinaro and Julie Killian (REF),Larry Sharpe and Andrew C. Hollister (LBT),Stephanie A. Miner and Michael J. Volpe (SAM),Blank,Void,Scattering,Total Votes by County
Albany County ,54909,38357,6725,3543,2489,1408,886,835,1867,3007,2807,268,195,"117,296"
Allegany County ,3254,9234,833,183,80,106,46,65,963,117,462,3,7,"15,353"
Broome County ,29065,32865,3244,1320,1144,931,379,474,2000,802,1981,252,50,#REF!
Cattaraugus County ,6545,13240,1629,307,146,265,78,159,1060,192,977,19,4,"24,621"
Cayuga County ,9112,12728,1799,520,232,333,106,179,1023,787,1276,55,21,"28,171"
Chautauqua County ,14260,22435,3108,461,395,594,198,280,1413,315,854,163,29,"44,505"
Chemung County ,9588,15635,1468,354,199,298,106,191,1604,260,741,0,20,"30,464"
Chenango County ,4714,9442,715,269,139,155,61,102,766,223,575,11,10,"17,182"
Clinton County ,10591,12037,1000,391,361,434,99,190,733,283,985,15,15,"27,134"
Columbia County ,12451,11985,2009,669,709,315,190,259,340,296,579,52,46,"29,900"
Cortland County ,5963,7029,795,291,154,187,79,129,932,677,619,0,8,"16,863"
Delaware County ,5373,9075,766,311,192,129,102,93,930,140,289,4,15,"17,419"
Dutchess County ,48125,50983,7246,1311,1533,995,526,902,1179,453,771,76,82,#REF!
Erie County ,162772,120645,28049,6108,5514,4418,2062,1985,5346,2868,6191,0,0,"345,958"
Essex County ,6050,6166,461,240,168,196,75,78,262,167,906,0,18,"14,787"
Franklin County ,5132,6463,463,236,119,177,44,81,1053,257,356,4,5,"14,390"
Fulton County ,3846,10717,1079,203,85,101,48,105,476,159,636,24,7,"17,486"
Genesee County ,5019,11888,1937,270,129,176,76,142,1242,195,466,10,7,"21,557"
Greene County ,5557,10337,1602,386,270,170,116,149,370,194,910,31,19,"20,111"
Hamilton County ,676,1606,172,23,19,17,10,14,210,31,82,4,0,"2,864"
Herkimer County ,5584,12855,1340,325,106,172,62,179,831,287,823,16,12,"22,592"
Jefferson County ,8284,17092,1737,401,178,293,107,235,867,605,776,80,18,"30,673"
Lewis County ,1718,5945,534,102,34,71,31,74,412,130,333,0,5,"9,389"
Livingston County ,7062,12639,1827,415,228,215,132,161,1339,311,405,55,17,"24,806"
Madison County ,8323,12538,1875,510,232,324,127,203,961,802,517,17,13,"26,442"
Monroe County ,134046,98869,18458,4392,3584,3594,1886,1582,9540,4161,6920,464,154,#REF!
Montgomery County ,4081,8704,1315,210,109,138,56,134,398,188,450,17,8,"15,808"
Nassau County ,271363,185912,17008,4067,4596,3695,2076,1479,2879,1946,11781,1204,296,#REF!
Niagara County ,26057,34059,6692,956,716,903,275,491,1467,679,1340,0,38,#REF!
Oneida County ,25878,40038,4426,1084,672,1085,296,474,3180,1504,2493,0,28,#REF!
Onondaga County ,78849,62497,10839,5312,2392,2891,1050,1187,4687,5768,4800,0,147,"180,419"
Ontario County ,15529,20673,3008,690,364,482,243,294,1773,581,1419,44,26,"45,126"
Orange County ,50261,52957,6774,1882,1188,4809,624,1170,1857,962,3343,0,97,"125,924"
Orleans County ,2894,7667,1133,123,69,84,35,93,697,101,198,25,3,"13,122"
Oswego County ,10969,20296,2583,650,268,448,159,250,1755,1275,1219,63,11,"39,946"
Otsego County ,7565,10444,1006,422,211,232,143,142,726,293,1028,64,19,"22,295"
Putnam County ,15320,18184,2539,458,516,503,217,191,332,253,1249,0,22,"39,784"
Rensselaer County ,21274,26425,5304,1802,962,960,437,633,1376,1270,1977,2,57,"62,479"
Rockland County ,51523,36365,4845,1157,1229,1145,539,2810,714,827,2637,211,51,"104,053"
St. Lawrence County ,10678,16632,1762,538,281,280,137,238,1530,402,1604,0,21,"34,103"
Saratoga County ,34375,44792,6818,2095,1040,1184,534,727,2037,1653,1935,89,75,"97,354"
Schenectady County ,22128,23344,3719,1379,827,699,307,411,1170,882,791,269,60,"55,986"
Schoharie County ,2817,6906,1178,214,116,114,52,106,563,144,253,21,8,"12,492"
Schuyler County ,2209,3569,404,125,112,62,31,51,714,101,133,15,3,"7,529"
Seneca County ,3841,5630,679,209,115,139,69,99,573,297,344,23,6,"12,024"
Steuben County ,8716,19301,1549,417,202,280,112,185,2783,322,952,64,18,"34,901"
Suffolk County ,259428,219418,26039,4951,5834,6234,3022,1712,4201,2766,7673,470,151,#REF!
Sullivan County ,9724,11442,1353,379,315,303,144,196,477,202,968,10,20,#REF!
Tioga County ,5625,10180,780,259,150,143,60,85,818,184,511,5,3,"18,803"
Tompkins County ,21716,7785,918,1627,1812,360,437,156,1444,842,619,65,63,"37,844"
Ulster County ,37220,28415,4457,1944,2639,904,637,637,1298,420,1074,55,90,"79,790"
Warren County ,9148,13061,1460,642,220,314,133,224,687,204,386,0,15,"26,494"
Washington County ,5964,11330,1395,453,167,198,82,154,571,199,195,12,9,"20,729"
Wayne County ,8655,16547,2765,435,217,255,114,262,1648,461,991,42,10,"32,402"
Westchester County ,212833,90785,10295,3738,4692,3295,1865,1100,1892,2576,6529,0,331,"339,931"
Wyoming County ,2438,8703,1216,131,77,73,24,78,520,103,148,15,9,"13,535"
Yates County ,2399,4386,560,110,63,55,41,45,401,104,85,34,3,"8,286"
Bronx County ,253712,20401,2407,2828,4198,2143,503,271,1074,593,4209,0,226,"292,565"
Kings County ,487727,76260,7593,17165,28967,5361,2025,795,3550,3627,10013,0,2013,"645,096"
New York County ,433493,48461,3608,12237,18966,6013,1896,608,3431,3724,6446,0,1562,"540,445"
Queens County ,374915,81425,8374,8467,9897,5005,1373,734,3021,1977,8378,0,743,"504,309"
Richmond County ,65073,60686,5952,1249,1840,1850,353,425,1070,292,1632,0,96,"140,518"