Orange County Official Results,,,,,,,,,,,,
US SENATOR (Vote for One),,,,,,,,,,Amended - 12/11/18,,
General Election - 11/6/18,,,,,,,,,,,,
DISTRICT,TO,,,,,,,,,,,
,,,,DEM,REP,CON,WOR,IND,WEP,REF,,
Middletown - Ward 1-1,257,564,45.57%,168,59,7,3,6,2,1,0,11
Middletown - Ward 1-2,120,275,43.64%,82,29,3,1,2,0,0,0,3
Middletown - Ward 1-3,235,435,54.02%,160,44,5,3,1,0,2,0,20
Middletown - Ward 1-4,61,205,29.76%,35,18,0,2,2,0,0,0,4
Middletown - Ward 1-5,216,467,46.25%,144,46,7,5,1,0,0,0,13
Middletown - Ward 1-6,176,419,42.00%,115,41,1,3,4,0,0,0,12
Middletown - Ward 2-1,209,381,54.86%,133,49,9,6,3,1,1,0,7
Middletown - Ward 2-2,185,484,38.22%,108,49,8,5,3,3,1,0,8
Middletown - Ward 2-3,251,443,56.66%,165,61,1,7,1,3,2,0,11
Middletown - Ward 2-4,290,611,47.46%,206,47,10,5,2,4,1,0,15
Middletown - Ward 2-5,190,334,56.89%,128,47,5,1,1,2,0,0,6
Middletown - Ward 2-6,196,316,62.03%,138,43,4,3,2,1,2,0,3
Middletown - Ward 2-7,141,212,66.51%,89,39,5,1,1,0,1,0,5
Middletown - Ward 3-1,320,647,49.46%,195,83,9,7,8,1,1,0,16
Middletown - Ward 3-2,242,464,52.16%,146,57,10,8,6,4,0,0,11
Middletown - Ward 3-3,144,331,43.50%,95,26,5,4,2,2,1,0,9
Middletown - Ward 3-4,330,724,45.58%,228,69,7,3,6,2,2,0,13
Middletown - Ward 3-5,236,531,44.44%,175,34,5,5,2,2,0,1,12
Middletown - Ward 3-6,0,0,,0,0,0,0,0,0,0,0,0
Middletown - Ward 4-1,377,825,45.70%,256,88,5,4,7,3,2,0,12
Middletown - Ward 4-2,339,655,51.76%,250,55,8,4,4,2,0,0,16
Middletown - Ward 4-3,160,364,43.96%,119,19,1,5,1,3,2,0,10
Middletown - Ward 4-4,375,714,52.52%,250,81,10,10,3,3,1,0,17
Middletown - Ward 4-5,373,682,54.69%,250,86,18,4,7,2,0,0,6
Middletown - Ward 4-6,522,1082,48.24%,370,98,14,13,5,4,0,0,18
Middletown - Ward 4-7,362,745,48.59%,288,44,1,6,7,4,2,0,10
Middletown - Ward 4-8,27,51,52.94%,20,3,1,0,1,0,0,0,2
City of Newburgh 1-1,197,624,31.57%,161,7,1,6,2,2,1,0,17
City of Newburgh 1-2,382,936,40.81%,311,22,0,10,6,2,0,1,30
City of Newburgh 1-3,261,572,45.63%,193,22,4,2,3,2,1,0,34
City of Newburgh 1-4,409,657,62.25%,260,81,10,15,6,3,4,0,30
City of Newburgh 2-1,404,998,40.48%,306,35,2,12,6,5,0,0,38
City of Newburgh 2-2,477,1132,42.14%,379,35,1,19,1,1,0,0,41
City of Newburgh 3-1,419,778,53.86%,238,116,15,13,4,3,2,0,28
City of Newburgh 3-2,455,989,46.01%,300,88,8,14,8,3,1,0,33
City of Newburgh 3-3,453,1056,42.90%,346,36,2,6,6,1,1,0,55
City of Newburgh 3-4,282,550,51.27%,171,77,6,5,2,1,2,0,18
City of Newburgh 4-1,54,152,35.53%,40,1,1,1,1,1,0,0,9
City of Newburgh 4-2,248,484,51.24%,181,33,7,6,0,1,1,0,19
City of Newburgh 4-3,356,694,51.30%,253,62,6,7,1,6,1,0,20
City of Newburgh 4-4,369,665,55.49%,244,77,9,9,7,4,0,0,19
City of Newburgh 4-5,158,471,33.55%,113,10,0,5,3,0,0,0,27
Port Jervis 1-1,410,758,54.09%,206,149,16,7,8,0,3,0,21
Port Jervis 1-2,65,168,38.69%,37,15,5,1,3,1,0,0,3
Port Jervis 2-1,293,621,47.18%,112,136,7,6,6,4,1,0,21
Page 1/9,,,General Election Results - Certified - 12/3/18,,,,,,,,,

Orange County Official Results,,,,,,,,,,,,
US SENATOR (Vote for One),,,,,,,,,,Amended - 12/11/18,,
General Election - 11/6/18,,,,,,,,,,,,
DISTRICT,TO,,,,,,,,,,,
,,,,DEM,REP,CON,WOR,IND,WEP,REF,,
Port Jervis 2-2,234,636,36.79%,107,90,11,7,4,2,2,1,10
Port Jervis 3-1,330,630,52.38%,139,143,12,7,3,3,0,0,23
Port Jervis 3-2,344,710,48.45%,153,143,14,5,12,0,0,0,17
Port Jervis 4-1,264,646,40.87%,138,91,9,5,8,5,0,0,8
Port Jervis 4-2,298,663,44.95%,142,106,14,8,10,4,0,0,14
Blooming Grove 1-1,213,325,65.54%,116,68,11,2,1,0,3,0,12
Blooming Grove 1-2,500,915,54.64%,260,175,20,10,10,5,6,0,14
Blooming Grove 1-3,427,728,58.65%,217,148,20,7,8,0,10,0,17
Blooming Grove 1-4,61,97,62.89%,20,32,3,0,0,0,2,0,4
Blooming Grove 2-1,194,337,57.57%,87,69,13,3,1,3,5,0,13
Blooming Grove 2-2,457,800,57.13%,203,176,31,7,6,5,2,0,27
Blooming Grove 2-3,383,707,54.17%,166,153,21,7,7,1,7,0,21
Blooming Grove 3-1,408,646,63.16%,166,168,37,9,7,2,10,0,9
Blooming Grove 3-2,289,544,53.13%,140,104,15,5,4,2,5,0,14
Blooming Grove 3-3,292,506,57.71%,127,109,20,12,6,1,4,0,13
Blooming Grove 3-4,30,51,58.82%,19,3,2,2,2,0,2,0,0
Blooming Grove 4-1,280,559,50.09%,98,102,14,2,15,0,16,0,33
Blooming Grove 4-2,346,599,57.76%,159,120,19,6,9,3,11,1,18
Blooming Grove 4-3,277,513,54.00%,107,104,16,7,5,0,20,0,18
Blooming Grove 5-1,406,623,65.17%,153,166,46,12,7,1,3,0,18
Blooming Grove 5-2,52,90,57.78%,14,25,4,2,3,2,0,0,2
Blooming Grove 5-3,422,709,59.52%,170,175,26,9,9,5,13,0,15
Blooming Grove 5-4,340,542,62.73%,145,149,22,3,2,0,5,1,13
Blooming Grove 5-5,60,105,57.14%,29,16,10,0,1,0,0,0,4
Blooming Grove 6-1,325,528,61.55%,132,149,17,5,7,2,3,0,10
Blooming Grove 6-2,418,715,58.46%,152,194,34,2,10,7,7,0,12
Blooming Grove 6-3,506,818,61.86%,217,197,43,12,4,6,11,0,16
Blooming Grove 6-4,32,51,62.75%,11,12,5,0,0,0,1,0,3
Chester 1,542,941,57.60%,270,180,29,10,14,3,9,0,27
Chester 2,332,530,62.64%,159,117,14,5,7,6,2,0,22
Chester 3,549,869,63.18%,220,250,30,7,8,2,10,0,22
Chester 4,574,881,65.15%,259,235,35,4,7,4,5,0,25
Chester 5,489,686,71.28%,169,200,54,9,10,3,10,0,34
Chester 6,329,498,66.06%,162,113,30,4,4,0,1,0,15
Chester 7,543,874,62.13%,247,229,24,14,6,1,7,0,15
Chester 8,395,695,56.83%,234,111,12,6,4,4,3,0,21
Chester 9,204,349,58.45%,130,58,3,2,1,1,1,0,8
Chester 10,358,597,59.97%,167,133,23,10,8,4,3,0,10
Chester 11,309,474,65.19%,124,133,16,4,6,0,8,0,18
Chester 12,483,736,65.63%,207,201,34,6,8,1,3,0,23
Cornwall 1,478,676,70.71%,259,147,28,14,8,3,4,0,15
Cornwall 2,342,557,61.40%,170,129,18,8,5,1,2,0,9
Cornwall 3,432,673,64.19%,216,153,23,12,6,4,1,3,14
Cornwall 4,522,789,66.16%,239,188,38,16,14,8,2,0,17
Cornwall 5,339,592,57.26%,140,156,12,7,4,4,2,0,14
Page 2/9,,,General Election Results - Certified - 12/3/18,,,,,,,,,

Orange County Official Results,,,,,,,,,,,,
US SENATOR (Vote for One),,,,,,,,,,Amended - 12/11/18,,
General Election - 11/6/18,,,,,,,,,,,,
DISTRICT,TO,,,,,,,,,,,
,,,,DEM,REP,CON,WOR,IND,WEP,REF,,
Cornwall 6,429,664,64.61%,199,161,30,6,11,8,1,1,12
Cornwall 7,272,461,59.00%,106,123,14,7,3,2,1,0,16
Cornwall 8,583,842,69.24%,283,199,44,11,6,7,4,1,28
Cornwall 9,374,578,64.71%,193,122,19,12,7,6,2,0,13
Cornwall 10,339,566,59.89%,139,152,26,6,4,1,0,0,11
Cornwall 11,552,861,64.11%,254,219,26,9,13,6,2,0,23
Cornwall 12,428,633,67.61%,226,155,18,3,3,0,2,0,21
Cornwall 13,294,488,60.25%,142,104,9,10,7,5,2,0,15
Cornwall 14,428,660,64.85%,183,180,23,9,12,4,1,0,16
Crawford 1,409,681,60.06%,155,204,23,5,8,1,1,0,12
Crawford 2,365,617,59.16%,125,204,17,3,5,0,1,0,10
Crawford 3,568,933,60.88%,197,288,50,6,9,1,3,0,14
Crawford 4,438,752,58.24%,146,230,32,12,2,3,0,0,13
Crawford 5,437,688,63.52%,146,218,46,6,6,1,5,0,9
Crawford 6,553,908,60.90%,184,271,40,8,12,3,4,0,31
Crawford 7,419,669,62.63%,162,188,33,4,11,2,1,0,18
Crawford 8,354,545,64.95%,151,163,15,3,3,2,2,0,15
Deerpark 1,309,592,52.20%,96,156,30,0,8,4,2,1,12
Deerpark 2,345,647,53.32%,108,185,20,7,6,2,2,0,15
Deerpark 3,375,740,50.68%,140,191,12,7,5,1,0,0,19
Deerpark 4,411,757,54.29%,138,201,37,4,8,1,2,0,20
Deerpark 5,406,746,54.42%,106,241,30,5,6,1,1,0,16
Deerpark 6,238,561,42.42%,84,110,20,7,8,0,1,0,8
Deerpark 7,389,684,56.87%,95,239,19,8,6,1,3,0,18
Goshen 1,424,681,62.26%,228,135,20,7,9,4,2,0,19
Goshen 2,217,380,57.11%,126,57,14,3,4,0,1,0,12
Goshen 3,445,683,65.15%,216,154,27,5,6,5,3,0,29
Goshen 4,632,1052,60.08%,296,240,38,13,10,9,1,1,24
Goshen 5,543,896,60.60%,255,217,31,4,4,10,3,0,19
Goshen 6,351,551,63.70%,153,149,21,1,3,2,3,0,19
Goshen 7,550,963,57.11%,228,251,33,8,2,7,2,0,19
Goshen 8,380,730,52.05%,157,173,23,6,4,6,3,0,8
Goshen 9,595,928,64.12%,264,233,53,11,9,6,2,0,17
Goshen 10,486,765,63.53%,209,203,34,9,4,6,4,0,17
Goshen 11,411,698,58.88%,232,125,25,6,6,0,1,0,16
Goshen 12,302,524,57.63%,126,142,17,6,4,1,0,0,6
Goshen 13,45,70,64.29%,22,14,3,1,2,0,0,1,2
Greenville 1,444,726,61.16%,118,260,30,6,4,1,4,0,21
Greenville 2,541,973,55.60%,196,266,30,13,6,5,0,2,23
Greenville 3,346,625,55.36%,109,174,27,10,4,3,1,0,18
Greenville 4,429,702,61.11%,157,211,39,1,6,0,2,0,13
Hamptonburgh 1,445,785,56.69%,199,190,27,6,4,1,3,0,15
Hamptonburgh 2,554,889,62.32%,194,291,27,7,10,3,5,0,17
Hamptonburgh 3,443,718,61.70%,175,198,30,8,8,3,2,0,19
Hamptonburgh 4,391,622,62.86%,169,164,15,13,8,2,2,0,18
Page 3/9,,,General Election Results - Certified - 12/3/18,,,,,,,,,

Orange County Official Results,,,,,,,,,,,,
US SENATOR (Vote for One),,,,,,,,,,Amended - 12/11/18,,
General Election - 11/6/18,,,,,,,,,,,,
DISTRICT,TO,,,,,,,,,,,
,,,,DEM,REP,CON,WOR,IND,WEP,REF,,
Hamptonburgh 5,458,752,60.90%,153,231,36,8,6,3,5,0,16
Highlands 1,422,727,58.05%,224,140,15,3,4,4,2,0,30
Highlands 2,275,548,50.18%,181,50,8,10,6,3,3,0,14
Highlands 3,353,743,47.51%,198,110,11,9,11,3,0,0,11
Highlands 4,398,648,61.42%,174,172,19,4,6,2,1,0,20
Highlands 5,271,485,55.88%,132,112,6,8,3,1,0,0,9
Highlands 6,311,488,63.73%,153,113,18,12,7,3,1,0,4
Minisink 1,468,786,59.54%,133,272,35,5,8,1,2,0,12
Minisink 2,490,840,58.33%,164,245,35,12,7,3,2,0,22
Minisink 3,328,535,61.31%,107,176,28,6,4,2,0,0,5
Minisink 4,396,705,56.17%,148,192,24,3,6,2,2,0,19
Monroe 1,532,892,59.64%,255,201,30,7,8,5,0,1,25
Monroe 2,459,688,66.72%,203,185,23,5,4,5,5,0,29
Monroe 3,363,572,63.46%,171,141,21,2,6,6,2,1,13
Monroe 4,491,898,54.68%,230,190,16,15,6,1,6,0,27
Monroe 5,440,762,57.74%,222,171,11,7,4,2,1,0,22
Monroe 6,384,593,64.76%,177,152,23,2,8,1,3,0,18
Monroe 7,539,902,59.76%,230,226,32,9,10,7,3,0,22
Monroe 8,289,551,52.45%,151,95,11,8,7,3,1,1,12
Monroe 9,259,510,50.78%,140,80,9,4,5,1,1,0,19
Monroe 10,483,881,54.82%,206,192,34,10,9,4,5,0,23
Monroe 11,359,561,63.99%,134,169,18,2,2,2,3,0,29
Monroe 12,435,694,62.68%,184,184,27,6,6,5,2,0,21
Monroe 13,372,639,58.22%,181,136,21,11,7,5,0,0,11
Monroe 14,368,587,62.69%,141,166,25,7,6,1,2,1,19
Monroe 15,604,997,60.58%,300,212,33,9,4,12,5,0,29
Monroe 16,331,484,68.39%,141,139,15,9,4,3,2,0,18
Monroe 17,415,659,62.97%,174,170,31,7,3,5,2,0,23
Monroe 18,78,260,30.00%,22,26,2,1,16,0,0,0,11
Monroe 19,223,396,56.31%,136,63,4,4,0,5,0,0,11
Monroe 20,0,1,0.00%,0,0,0,0,0,0,0,0,0
Monroe 21,0,0,,0,0,0,0,0,0,0,0,0
Montgomery 1,467,780,59.87%,173,219,39,8,6,1,6,0,15
Montgomery 2,606,984,61.59%,310,213,28,12,10,3,5,1,24
Montgomery 3,582,1024,56.84%,305,200,21,9,9,2,2,0,34
Montgomery 4,423,738,57.32%,140,221,28,10,5,2,2,0,15
Montgomery 5,478,857,55.78%,207,193,24,11,9,8,4,0,22
Montgomery 6,370,682,54.25%,177,144,9,11,8,5,2,0,14
Montgomery 7,441,791,55.75%,196,187,27,5,9,1,2,0,14
Montgomery 8,381,703,54.20%,218,113,20,5,4,2,1,0,18
Montgomery 9,375,651,57.60%,137,176,27,7,5,0,3,0,20
Montgomery 10,396,658,60.18%,127,199,38,1,12,1,3,0,15
Montgomery 11,394,663,59.43%,140,198,27,8,7,3,3,0,8
Montgomery 12,403,805,50.06%,221,123,22,6,6,3,3,1,18
Montgomery 13,528,823,64.16%,195,258,41,11,4,6,2,0,11
Page 4/9,,,General Election Results - Certified - 12/3/18,,,,,,,,,

Orange County Official Results,,,,,,,,,,,,
US SENATOR (Vote for One),,,,,,,,,,Amended - 12/11/18,,
General Election - 11/6/18,,,,,,,,,,,,
DISTRICT,TO,,,,,,,,,,,
,,,,DEM,REP,CON,WOR,IND,WEP,REF,,
Montgomery 14,316,567,55.73%,114,145,29,5,6,0,0,0,17
Montgomery 15,475,815,58.28%,225,170,26,12,11,5,0,0,26
Montgomery 16,502,818,61.37%,218,210,32,13,8,2,0,0,19
Montgomery 17,447,792,56.44%,201,188,20,8,3,2,1,0,24
Montgomery 18,605,954,63.42%,231,296,34,5,10,6,2,0,21
Mount Hope 1,362,665,54.44%,141,158,22,8,5,7,0,0,21
Mount Hope 2,533,919,58.00%,190,242,45,15,10,0,6,0,25
Mount Hope 3,560,941,59.51%,203,243,46,14,17,5,6,0,26
Mount Hope 4,547,923,59.26%,196,261,36,13,7,5,3,0,26
New Windsor 1,279,457,61.05%,155,90,15,3,4,3,0,0,9
New Windsor 2,303,573,52.88%,166,86,19,6,5,5,1,0,15
New Windsor 3,312,510,61.18%,136,135,10,7,4,2,1,0,17
New Windsor 4,387,667,58.02%,190,134,26,7,8,3,1,0,18
New Windsor 5,594,1005,59.10%,227,272,34,13,14,5,10,0,19
New Windsor 6,369,667,55.32%,207,113,13,7,9,3,2,0,15
New Windsor 7,295,475,62.11%,147,110,13,2,10,2,1,0,10
New Windsor 8,427,766,55.74%,211,173,17,2,6,3,2,0,13
New Windsor 9,286,463,61.77%,155,94,13,4,2,1,1,0,16
New Windsor 10,568,978,58.08%,342,155,22,5,14,7,3,1,19
New Windsor 11,463,760,60.92%,238,165,27,6,5,4,2,0,16
New Windsor 12,296,623,47.51%,185,80,8,3,4,2,0,0,14
New Windsor 13,448,811,55.24%,243,141,20,6,8,5,2,0,23
New Windsor 14,471,850,55.41%,240,159,22,9,5,6,2,0,28
New Windsor 15,621,1126,55.15%,347,211,23,9,5,2,1,0,23
New Windsor 16,737,1220,60.41%,305,336,46,13,11,2,0,0,24
New Windsor 17,233,466,50.00%,132,73,3,4,3,2,0,0,16
New Windsor 18,532,873,60.94%,299,168,17,9,8,3,2,1,25
New Windsor 19,614,1067,57.54%,379,156,27,16,9,7,2,0,18
New Windsor 20,390,660,59.09%,163,155,32,13,7,3,3,0,14
New Windsor 21,421,627,67.15%,157,198,27,6,6,0,5,0,22
New Windsor 22,208,323,64.40%,103,72,20,1,3,1,0,0,8
Newburgh Town 1,301,475,63.37%,152,106,13,4,4,4,1,0,17
Newburgh Town 2,360,541,66.54%,189,132,16,6,4,4,1,0,8
Newburgh Town 3,447,766,58.36%,214,170,24,9,3,5,1,0,21
Newburgh Town 4,520,951,54.68%,294,163,19,11,8,3,3,0,19
Newburgh Town 5,493,756,65.21%,221,206,33,8,4,1,0,0,20
Newburgh Town 6,287,458,62.66%,172,81,9,7,4,0,0,0,14
Newburgh Town 7,318,492,64.63%,138,130,20,8,4,6,1,0,11
Newburgh Town 8,461,734,62.81%,186,214,24,5,7,4,2,0,19
Newburgh Town 9,436,739,59.00%,253,136,23,7,6,4,0,0,7
Newburgh Town 10,348,551,63.16%,184,128,17,5,2,2,0,0,10
Newburgh Town 11,428,769,55.66%,202,155,26,11,6,2,1,0,25
Newburgh Town 12,424,813,52.15%,189,175,29,7,6,3,0,1,14
Newburgh Town 13,551,950,58.00%,304,182,21,8,8,2,0,1,25
Newburgh Town 14,530,866,61.20%,229,236,30,9,10,3,2,0,11
Page 5/9,,,General Election Results - Certified - 12/3/18,,,,,,,,,

Orange County Official Results,,,,,,,,,,,,
US SENATOR (Vote for One),,,,,,,,,,Amended - 12/11/18,,
General Election - 11/6/18,,,,,,,,,,,,
DISTRICT,TO,,,,,,,,,,,
,,,,DEM,REP,CON,WOR,IND,WEP,REF,,
Newburgh Town 15,572,1002,57.09%,317,191,19,14,8,6,0,0,17
Newburgh Town 16,451,824,54.73%,184,176,36,8,8,7,4,0,28
Newburgh Town 17,607,995,61.01%,234,278,49,5,7,5,1,0,28
Newburgh Town 18,501,861,58.19%,221,213,34,3,6,2,4,0,18
Newburgh Town 19,581,959,60.58%,233,272,36,10,7,3,3,0,17
Newburgh Town 20,217,376,57.71%,114,75,13,6,2,2,0,0,5
Newburgh Town 21,562,979,57.41%,208,285,31,7,3,5,3,0,20
Newburgh Town 22,394,650,60.62%,180,154,19,8,7,3,2,0,21
Newburgh Town 23,579,920,62.93%,414,110,16,9,7,4,0,1,18
Newburgh Town 24,451,803,56.16%,206,192,23,3,11,1,2,0,13
Newburgh Town 25,597,1010,59.11%,339,186,26,7,10,7,3,0,19
Newburgh Town 26,270,424,63.68%,97,133,15,2,7,3,0,0,13
Newburgh Town 27,202,332,60.84%,156,33,0,2,6,1,0,0,4
Palm Tree 1,190,388,48.97%,18,14,2,1,147,0,0,0,8
Palm Tree 2,528,900,58.67%,32,20,7,5,449,0,1,0,14
Palm Tree 3,173,288,60.07%,15,6,1,2,144,0,0,0,5
Palm Tree 4,263,566,46.47%,40,19,2,2,190,2,0,0,8
Palm Tree 5,320,640,50.00%,46,16,1,2,235,2,0,0,18
Palm Tree 6,80,320,25.00%,1,5,3,0,68,0,0,0,3
Palm Tree 7,325,584,55.65%,38,14,1,2,261,1,1,0,7
Palm Tree 8,395,743,53.16%,59,22,1,1,298,1,0,0,13
Palm Tree 9,216,532,40.60%,48,9,0,2,137,1,0,0,19
Palm Tree 10,270,574,47.04%,39,20,1,4,187,4,0,0,15
Palm Tree 11,239,490,48.78%,45,11,2,1,161,0,0,0,19
Palm Tree 12,244,442,55.20%,39,14,5,2,167,1,0,0,16
Palm Tree 13,385,790,48.73%,73,23,2,1,253,2,0,0,31
Palm Tree 14,302,650,46.46%,71,4,4,4,197,1,0,0,21
Palm Tree 15,352,759,46.38%,53,21,3,2,249,1,0,2,21
Palm Tree 16,270,570,47.37%,43,20,5,2,181,1,0,0,18
Palm Tree 17,503,842,59.74%,38,31,4,2,415,1,1,0,11
Palm Tree 18,21,66,31.82%,0,6,0,1,12,0,0,0,2
Palm Tree 19,10,20,50.00%,3,0,0,0,7,0,0,0,0
Tuxedo 1,313,550,56.91%,149,121,11,6,9,1,3,0,13
Tuxedo 2,436,675,64.59%,201,177,22,12,4,4,0,0,16
Tuxedo 3,323,569,56.77%,165,124,13,1,2,3,3,0,12
Tuxedo 4,504,772,65.28%,219,228,25,2,2,4,5,0,19
Wallkill 1-1,372,683,54.47%,167,132,29,10,5,6,1,0,22
Wallkill 1-2,512,861,59.47%,202,206,45,13,15,6,3,0,22
Wallkill 1-3,299,577,51.82%,209,52,9,12,3,2,3,0,9
Wallkill 1-4,242,441,54.88%,116,87,17,6,6,1,0,0,9
Wallkill 1-5,163,293,55.63%,60,83,5,3,1,5,1,0,5
Wallkill 1-6,343,758,45.25%,236,72,13,2,5,1,1,0,13
Wallkill 1-7,245,416,58.89%,92,111,17,4,5,7,2,0,7
Wallkill 2-1,313,565,55.40%,168,108,17,0,4,1,1,0,14
Wallkill 2-2,331,618,53.56%,188,107,9,6,5,1,2,0,13
Page 6/9,,,General Election Results - Certified - 12/3/18,,,,,,,,,

Orange County Official Results,,,,,,,,,,,,
US SENATOR (Vote for One),,,,,,,,,,Amended - 12/11/18,,
General Election - 11/6/18,,,,,,,,,,,,
DISTRICT,TO,,,,,,,,,,,
,,,,DEM,REP,CON,WOR,IND,WEP,REF,,
Wallkill 2-3,222,445,49.89%,129,69,11,2,2,1,2,0,6
Wallkill 2-4,351,670,52.39%,256,62,8,5,2,1,1,0,16
Wallkill 2-5,265,565,46.90%,174,54,9,3,5,3,1,2,14
Wallkill 2-6,244,415,58.80%,134,81,15,1,6,0,0,0,7
Wallkill 2-7,216,373,57.91%,126,66,4,5,3,2,0,0,10
Wallkill 3-1,496,831,59.69%,310,126,15,9,3,3,2,0,28
Wallkill 3-2,381,766,49.74%,237,105,7,8,8,3,0,0,13
Wallkill 3-3,668,997,67.00%,426,169,25,9,9,2,2,0,26
Wallkill 3-4,379,815,46.50%,258,78,8,3,4,1,0,0,27
Wallkill 3-5,354,678,52.21%,199,99,11,8,9,2,3,0,23
Wallkill 3-6,543,1037,52.36%,302,175,24,13,8,2,0,0,19
Wallkill 3-7,569,1065,53.43%,408,110,13,11,6,2,1,0,18
Wallkill 4-1,459,811,56.60%,181,202,30,10,13,5,2,0,16
Wallkill 4-2,216,400,54.00%,98,78,16,7,6,1,0,0,10
Wallkill 4-3,274,516,53.10%,156,74,7,9,8,4,1,0,15
Wallkill 4-4,505,881,57.32%,227,195,35,14,8,4,5,0,17
Wallkill 4-5,451,823,54.80%,173,212,29,7,13,2,2,0,13
Warwick 1,377,683,55.20%,161,167,16,11,10,0,2,0,10
Warwick 2,516,805,64.10%,194,243,37,7,4,6,9,0,16
Warwick 3,397,646,61.46%,208,139,18,4,4,1,1,1,21
Warwick 4,590,889,66.37%,287,215,40,15,4,4,1,0,24
Warwick 5,423,695,60.86%,226,133,30,6,5,4,4,0,15
Warwick 6,322,586,54.95%,139,130,23,10,6,2,0,0,12
Warwick 7,364,561,64.88%,149,160,28,2,7,4,1,0,13
Warwick 8,550,911,60.37%,305,182,20,7,7,9,1,0,19
Warwick 9,483,759,63.64%,215,208,27,4,8,4,3,0,14
Warwick 10,433,732,59.15%,155,186,26,5,8,3,2,0,48
Warwick 11,428,754,56.76%,170,183,28,10,9,6,2,0,20
Warwick 12,470,781,60.18%,205,198,31,13,9,4,2,1,7
Warwick 13,433,746,58.04%,233,151,14,11,6,2,1,0,15
Warwick 14,398,672,59.23%,158,170,18,12,6,1,3,0,30
Warwick 15,336,528,63.64%,132,143,18,7,12,2,0,0,22
Warwick 16,523,814,64.25%,219,221,41,8,4,9,0,0,21
Warwick 17,379,642,59.03%,167,156,23,7,4,0,2,0,20
Warwick 18,353,595,59.33%,149,150,24,6,2,2,1,1,18
Warwick 19,469,847,55.37%,196,202,40,11,5,0,2,0,13
Warwick 20,520,816,63.73%,218,217,43,12,5,5,2,0,18
Warwick 21,624,905,68.95%,311,236,49,3,5,3,0,0,17
Warwick 22,422,668,63.17%,263,115,19,7,4,0,5,0,9
Warwick 23,511,834,61.27%,234,198,48,7,5,5,4,0,10
Warwick 24,542,843,64.29%,226,234,38,8,6,7,3,0,20
Warwick 25,408,669,60.99%,199,144,20,6,11,6,9,0,13
Warwick 26,510,832,61.30%,247,193,38,3,10,2,3,1,13
Warwick 27,513,839,61.14%,218,213,44,9,10,4,3,0,12
Warwick 28,438,756,57.94%,198,177,30,5,12,3,2,0,11
Page 7/9,,,General Election Results - Certified - 12/3/18,,,,,,,,,

Orange County Official Results,,,,,,,,,,,,
US SENATOR (Vote for One),,,,,,,,,,Amended - 12/11/18,,
General Election - 11/6/18,,,,,,,,,,,,
DISTRICT,TO,,,,,,,,,,,
,,,,DEM,REP,CON,WOR,IND,WEP,REF,,
Warwick 29,381,659,57.81%,295,53,10,8,4,2,0,0,9
Warwick 30,299,489,61.15%,110,147,20,5,2,2,2,0,11
Warwick 31,257,417,61.63%,114,119,12,1,2,1,3,0,5
Wawayanda 1,496,853,58.15%,179,236,37,12,12,4,3,0,13
Wawayanda 2,484,856,56.54%,235,174,20,13,9,4,1,0,28
Wawayanda 3,474,857,55.31%,203,203,29,4,9,3,1,0,22
Wawayanda 4,410,703,58.32%,178,177,24,4,9,3,0,0,15
Wawayanda 5,401,687,58.37%,143,201,21,5,10,1,4,0,16
Wawayanda 6,570,939,60.70%,217,267,31,9,4,7,2,0,33
Woodbury 1,380,600,63.33%,159,141,28,10,11,3,4,0,24
Woodbury 2,417,702,59.40%,202,151,21,3,10,5,1,0,24
Woodbury 3,463,792,58.46%,235,171,15,5,10,7,3,0,17
Woodbury 4,351,633,55.45%,168,123,16,6,9,6,2,0,21
Woodbury 5,591,922,64.10%,317,193,22,4,7,4,2,0,42
Woodbury 6,474,920,51.52%,208,173,32,10,5,5,2,1,38
Woodbury 7,359,554,64.80%,190,120,14,5,9,5,1,0,15
Woodbury 8,437,706,61.90%,183,198,23,0,7,3,3,0,20
Woodbury 9,185,337,54.90%,128,36,6,2,1,1,0,1,10
Woodbury 10,627,980,63.98%,332,199,35,14,3,5,5,0,34
GRAND TOTAL,125913,220454,57.12%,58942,45428,6515,2173,5655,931,697,36,5536
Page 8/9 General Election Results - Certified - 12/3/18,,,,,,,,,,,,

Orange County Write In's - General Election,,,
,,United States Senator,
Town,Dist,Write In,Vote(s)
MID,3-5,Jen Metzger,1
NBG,1-2,Zephyr Teachout,1
PJ,2-2,VOID,1
BG,4-2,VOID,1
BG,5-4,Thomas O O'Hana,1
CW,3,VOID,2
CW,3,Thomas Bregman,1
CW,6,VOID,1
CW,8,VOID,1
DP,1,VOID,1
GSN,4,Alex McManus,1
GSN,13,Aaron Slotnick,1
GV,2,James J Herkenny,1
GV,2,James Skouffous,1
MRO,1,Dan Burke,1
MRO,3,Jem Metger,1
MRO,8,VOID,1
MRO,14,William Martin Joel,1
MGY,2,VOID,1
MGY,12,David Graziano,1
NW,10,VOID,1
NW,18,Michael Russo,1
NWT,12,VOID,1
NWT,13,John Harrmou,1
NWT,23,Torrance Harvey,1
PT,15,VOID,2
WKL,2-5,VOID,2
WAR,3,Dylan Ratigan,1
WAR,12,Larry Sharpe,1
WAR,18,Bob Masik,1
WAR,26,VOID,1
WO,6,VOID,1
WO,9,Annie Rabbitt,1
,,TOTAL VOTES,36
General Election Results - Certified 12/3/18,,,
